MODIFIER_POOR_INCOME_MODIFIER;하류층 수입;;;;;;;;;;;;;
MODIFIER_RANDOM_PARTY_VOTES;무작위 투표;;;;;;;;;;;;;
MODIFIER_IMMIGANT_ATTRACT;입국이민 유치;;;;;;;;;;;;;
MODIFIER_POOR_SAVINGS_MODIFIER;하류층 저축;;;;;;;;;;;;;
MODIFIER_POP_MILITANCY_MODIFIER;주민 불만도;;;;;;;;;;;;;
MODIFIER_MOBILISATION_SIZE;동원 규모;;;;;;;;;;;;;
MODIFIER_MOBILISATION_ECONOMY_IMPACT;경제에 대한 동원령의 영향;;;;;;;;;;;;;
MODIFIER_GREATPOWER_INFLUENCE_GAIN;영향력;;;;;;;;;;;;;
MODIFIER_DIPLOPOINTS_GAIN;외교점;;;;;;;;;;;;;
MODIFIER_SUPPLY_LIMIT;보급 한계;;;;;;;;;;;;;
MODIFIER_MAX_ATTRITION;최대 소모율;;;;;;;;;;;;;
MODIFIER_IMMIGANT_PUSH;출국이민 촉진;;;;;;;;;;;;;
NO_WAR_NAP;불가침조약을 파기해야 합니다.;;;;;;;;;;;;;
DIPRELCH_DIP_SKILL;외교 기술;;;;;;;;;;;;;
DIPRELCH_INFLUENCE;영향력;;;;;;;;;;;;;
TRUCEWITH;$LIST$과(와) 휴전조약을 맺었습니다.;;;;;;;;;;;;;
ATWARWITH; $LIST$과(와) 교전 중입니다.;;;;;;;;;;;;;
ALLIEDWITH;$LIST$과(와) 동맹조약을 맺었습니다.;;;;;;;;;;;;;
LEADUNIONS;$LIST$(과)와의 인적 동군연합을 주도합니다.;;;;;;;;;;;;;
INUNION;$LIST$과(와) 동군연합입니다.;;;;;;;;;;;;;
ROYALMARRIAGE;$LIST$의 왕족과 혼인했습니다.;;;;;;;;;;;;;
LEADVASSAL;종속국 목록: $LIST$;;;;;;;;;;;;;
AMVASSAL;$LIST$의 종속국입니다.;;;;;;;;;;;;;
HASCBON; $LIST$에 전쟁명분이 있습니다.;;;;;;;;;;;;;
GUARANTEED;$LIST$에게서 독립을 보장받고 있습니다.;;;;;;;;;;;;;
GUARANTING;$LIST$의 독립을 보장하고 있습니다.;;;;;;;;;;;;;
WARNED;$LIST$에게 전쟁배상금을 상환받고 있습니다.;;;;;;;;;;;;;
WARNING;$LIST$에게 전쟁배상금을 상환하고 있습니다.;;;;;;;;;;;;;
PAYSUB;$LIST$에게 저시보조금을 지급하고 있습니다.;;;;;;;;;;;;;
GETSUB;$LIST$에게 전시보조금을 지급받고 있습니다.;;;;;;;;;;;;;
NAPWITH;$LIST$과(와) 불가침조약을 맺었습니다.;;;;;;;;;;;;;
###################################################################;;;;;;;;;;;;;
# Actions;;;;;;;;;;;;;
###################################################################;;;;;;;;;;;;;
NO_WAR_ALLIED;동맹을 파기해야 합니다.;;;;;;;;;;;;;
ACT_WARDESC;전쟁을 선포하면 그들 군대를 공격할 수 있으며 그들 국경 안으로 진입할 수 있습니다. 한쪽이 항복할 때까지 전쟁은 계속됩니다.;;;;;;;;;;;;;
DECWARREQDESC2;$COUNTRY$에 전쟁을 선포합니다.;;;;;;;;;;;;;
DIP_INFLUENCECOST;영향력을 [SUB_A7]Y$COST$[SUB_A7]W 소모합니다.;;;;;;;;;;;;;
DIP_THREAT;[SUB_A7]Y$PROV$[SUB_A7]W에 위협을 [SUB_A7]Y$AMOUNT$[SUB_A7]W 가합니다.;;;;;;;;;;;;;
DIP_NO_INFL;영향력이 [SUB_A7]Y$INF$[SUB_A7]W보다 낮습니다.;;;;;;;;;;;;;
DIP_WAR_NEUTR;중립도가 위협도보다 높아 전쟁을 선포할 수 없습니다.;;;;;;;;;;;;;
DIP_TO_NEUTR;중립도가 매우 높습니다. 중립도를 [SUB_A7]Y$LIM$[SUB_A7]W까지 하락시켜야 합니다.(현재 중립도: [SUB_A7]Y$NOW$);;;;;;;;;;;;;
DIP_THEY_TO_NEUTR;중립도가 매우 높습니다. 중립도를 [SUB_A7]Y$LIM$[SUB_A7]W까지 하락시켜야 합니다.(현재 중립도: [SUB_A7]Y$NOW$);;;;;;;;;;;;;
OFFERALLIANCEDESC;해당 국가가 동맹 제안을 받아들이면 전시에 우리의 도움을 받을 수 있습니다.;;;;;;;;;;;;;
CANCELALLIANCEDESC;해당 국가와 맺은 동맹을 파기합니다. 해당 국가와의 관계가 악화됩니다.;;;;;;;;;;;;;
ALLIANCETITLE;동맹 제안;;;;;;;;;;;;;
CANCELALIANCETITLE;동맹 파기;;;;;;;;;;;;;
ALLIANCENEWDESC;$COUNTRY$에 동맹을 제안합니다. 동맹이 성사되면 전시에 서로를 도와야할 의무가 있습니다.;;;;;;;;;;;;;
BREAKALLIANCENEWDESC;$COUNTRY$(과)의 동맹을 파기합니다. 이 행동은 그들을 화나게 할 것입니다.;;;;;;;;;;;;;
ALLIANCEREQDESC;$ACTOR$이(가) 동맹을 제안했습니다. 동맹을 수락하면 전시에 서로를 도와야할 의무가 생깁니다.;;;;;;;;;;;;;
GUARANTTITLE;독립 보장;;;;;;;;;;;;;
GUARANTNEWDESC;$COUNTRY$의 독립을 보장합니다. 독립을 보장할 경우 상대국이 공격받을 때 참전할 수 있습니다.;;;;;;;;;;;;;
GUARANTDESC;독립을 보장하면 피보장국을 침략국에게서 보호할 의무가 생깁니다.;;;;;;;;;;;;;
HASGUARANT; 이미 독립을 보장하고 있습니다.;;;;;;;;;;;;;
CALLTITLE;참전 요청!;;;;;;;;;;;;;
CALLREQDESC;우리나라의 충실한 동맹인 $ACTOR$이(가) $LIST$과의 갈등에 대해 참전을 요청합니다.;;;;;;;;;;;;;
CALLDESC;갈등 상황에서 동맹국에 참전을 요청합니다.;;;;;;;;;;;;;
CALLNEWDESC;해당 전쟁에 동맹국을 참전시킵니다.;;;;;;;;;;;;;
WARTITLE;선전포고;;;;;;;;;;;;;
WARREQDESC;$COUNTRY$에게 전쟁을 선포합니다.;;;;;;;;;;;;;
LIMWARTITLE;제한전 선포;;;;;;;;;;;;;
LIMWARREQDESC;$COUNTRY$에 제한전을 선포합니다.;;;;;;;;;;;;;
NAPEDESC;전쟁을 선포하지 않겠다고 약속합니다.;;;;;;;;;;;;;
CANCELNAPDESC;불가침조약을 파기합니다.;;;;;;;;;;;;;
NAPTITLE;불가침조약;;;;;;;;;;;;;
CANCELNAPTITLE;불가침조약 파기;;;;;;;;;;;;;
NAPNEWDESC;$COUNTRY$과(와)의 불가침조약에 서명합니다.;;;;;;;;;;;;;
BREAKNAPNEWDESC;$COUNTRY$(과)의 불가침조약을 파기합니다.;;;;;;;;;;;;;
NAPREQDESC;$ACTOR$이(가) 불가침조약을 제안합니다.;;;;;;;;;;;;;
MILACCTITLE;군사통행권 요청;;;;;;;;;;;;;
MILACCNEWDESC;$COUNTRY$의 군사통행권을 이용해 우리 선박과 군대가 그들의 영토에 접근합니다.;;;;;;;;;;;;;
MILACCDESC;해당국 영토에 대한 군사적인 접근을 요청합니다.;;;;;;;;;;;;;
MILACCREQDESC;$COUNTRY$이(가) 군사통행권을 요청했습니다.;;;;;;;;;;;;;
CANCELMILACCDESC;해당 국가에 대한 군사통행권을 반환합니다.;;;;;;;;;;;;;
CANCELMILACCTITLE;군사통행권 반환;;;;;;;;;;;;;
OFFERMILACCTITLE;군사통행권 제공;;;;;;;;;;;;;
OFFERMILACCNEWDESC;$COUNTRY$에게 군사통행권을 허용해 그들 선박과 군대가 우리 영토에 접근할 수 있게 합니다.;;;;;;;;;;;;;
OFFERMILACCDESC;우리 영토에 대한 군사적인 접근을 허용합니다.;;;;;;;;;;;;;
REVOKEMILACCTITLE;군사통행권 취소;;;;;;;;;;;;;
REVOKEMILACCNEWDESC;$COUNTRY$의 군사통행권을 취소합니다. 이제 상대국 군대는 우리 영내에 주둔할 수 없습니다.;;;;;;;;;;;;;
REVOKEMILACCDESC;우리 영토에 대한 군사적 접근을 취소합니다.;;;;;;;;;;;;;
CANCELMILACCNEWDESC;$COUNTRY$이(가) 승인한 군사통행권을 반납합니다. 그렇게 하면 우리 부대가 그들의 영토와 항구에 접근할 수 없게 됩니다.;;;;;;;;;;;;;
CANCELMILACCDESC_NOPES_TROOPS;해당 국가의 국경 안에 우리 군대가 없어야 군사통행권을 반납할 수 있습니다.;;;;;;;;;;;;;
TRADETITLE;무역협정 제안;;;;;;;;;;;;;
CANCELTRADETITLE;무역협정 파기;;;;;;;;;;;;;
TRADENEWDESC;[SUB_A7]Y$COUNTRY$[SUB_A7]W에게 매일마다 $SELL$과(와) $BUY$을 교환하는 협정을 제안합니다.;;;;;;;;;;;;;
CANCELTRADENEWDESC;$COUNTRY$과(와)의 계약을 취소합니다.\n$SELL$<->$BUY$ 교환을 중지합니다.;;;;;;;;;;;;;
TRADEDESC;자원의 매매에 관한 교섭을 실시합니다.;;;;;;;;;;;;;
CANCELTRADEDESC;무역협정을 파기합니다.;;;;;;;;;;;;;
TRADEREQDESC;$COUNTRY$이(가) 무역협정을 제안했습니다.\n협정을 수락할 경우 매일마다 $TO$(을)를 $FROM$과(와) 교환합니다.;;;;;;;;;;;;;
TRADE_DAY;$VAL$/일;;;;;;;;;;;;;
TRADE_NOTHING;없음;;;;;;;;;;;;;
NO_TRADE_RULE;무역하는 양국이 모두 $RULE$ 정권일 경우 자원의 물물교환이 가능합니다.;;;;;;;;;;;;;
SENDEXPEDTITLE;원정군 파견;;;;;;;;;;;;;
SENDEXPEDNEWDESC;$RECIPIENT$에 원정군을 파견합니다.;;;;;;;;;;;;;
SENDEXPEDDESC;원정군을 편제해 파견합니다.;;;;;;;;;;;;;
RETRIEVEEXPEDTITLE;원정군 철수;;;;;;;;;;;;;
RESENDEXPEDTITLE;원정군 송환;;;;;;;;;;;;;
RETRIEVEEXPEDNEWDESC;[SUB_A7]Y$RECIPIENT$[SUB_A7]W에게 군부대의 송환을 요구합니다.\n수락한다면 그들은 [SUB_A7]Y$DATE$[SUB_A7]W에 본국에 도착할 예정입니다.;;;;;;;;;;;;;
RETRIEVEEXPEDDESC;원정군의 본국 송환을 요구합니다.;;;;;;;;;;;;;
RESENDEXPEDDESC;원정군을 소속국으로 돌려보냅니다.;;;;;;;;;;;;;
EXPEDNEWDESC_ARMY;\n[SUB_A7]Y$UNIT$[SUB_A7]W을(를) 선택했습니다. 총합 $NUM$개 사단이 소속돼 있습니다.\n[SUB_A7]Y$PROV$[SUB_A7]W에 주둔하고 있습니다.;;;;;;;;;;;;;
EXPEDNEWDESC_NAVY;\n[SUB_A7]Y$UNIT$[SUB_A7]W을(를) 선택했습니다. 총합 $NUM$척이 소속돼 있습니다.\n[SUB_A7]Y$PROV$[SUB_A7]W에 주둔하고 있습니다.;;;;;;;;;;;;;
EXPEDNEWDESC_AIR;\n[SUB_A7]Y$UNIT$[SUB_A7]W을(를) 선택했습니다. 총합 $NUM$개 비행단이 소속돼 있습니다.\n[SUB_A7]Y$PROV$[SUB_A7]W에 주둔하고 있습니다.;;;;;;;;;;;;;
ASKEXPEDITIONREQDESC;[SUB_A7]Y$ACTOR$[SUB_A7]W이(가) 원정대로서 [SUB_A7]G$UNIT$[SUB_A7]W을(를) 제공하고 있습니다.\n[SUB_A7]G$UNIT$[SUB_A7]W에는 $NUM$명의 $TYPE$이(가) 속하며, [SUB_A7]Y$ACTOR$[SUB_A7]W이(가) 소환할 때까지 사용할 수 있습니다.\n$UNIT$은(는) 현재 $PROV$에 주둔하고 있습니다.;;;;;;;;;;;;;
EXP_DIVISION;사단;;;;;;;;;;;;;
EXP_SQUADRON;항공;;;;;;;;;;;;;
EXP_SHIP;함대;;;;;;;;;;;;;
BUYLICENCETITLE;생산 허가증 구매;;;;;;;;;;;;;
BUYLICENCENEWDESC;[SUB_A7]Y$TYPE$[SUB_A7]W을(를) [SUB_A7]Y$NUM$[SUB_A7]W 병행 생산하는 [SUB_A7]Y$RUNS$[SUB_A7]W의 생산 허가를 요청합니다.\n매입 대금은 [SUB_A7]Y$PAY$[SUB_A7]W입니다.;;;;;;;;;;;;;
BUYLICENCEDESC;타국이 개발한 장비의 생산 허가를 요청합니다.;;;;;;;;;;;;;
SELLLICENCETITLE;생산 허가증 판매;;;;;;;;;;;;;
SELLLICENCENEWDESC;[SUB_A7]Y$NUM$[SUB_A7]W개의 [SUB_A7]Y$TYPE$[SUB_A7]W을(를) 병행 생산하는 [SUB_A7]Y$RUNS$[SUB_A7]W의 생산 허가를 제안합니다.\n매입 대금은 [SUB_A7]Y$PAY$[SUB_A7]W입니다.;;;;;;;;;;;;;
SELLLICENCEDESC;우리나라가 개발한 장비의 생산 허가를 제안합니다.;;;;;;;;;;;;;
BUYLICENCENONE;개발할 장비를 선택합니다.;;;;;;;;;;;;;
ASKBUYLICENCEREQDESC;[SUB_A7]Y$ACTOR$[SUB_A7]W이(가) [SUB_A7]Y$NUM$[SUB_A7]W개의 [SUB_A7]Y$TYPE$[SUB_A7]W 생산에 대해 전문 기술과 허가를 요청했습니다.\n이들은 그 대가로 돈을 [SUB_A7]Y$CASH$[SUB_A7]W 지불할 용의가 있습니다.;;;;;;;;;;;;;
BUYLICENCE_MPCOST;인력이 $COST$ 부족합니다.;;;;;;;;;;;;;
ALLOWDEBTTITLE;전시차관 허용;;;;;;;;;;;;;
REVOKEDEBTTITLE;전시차관 취소;;;;;;;;;;;;;
ALLOWDEBTDESC_BAD;전시에 무역에 대한 차관의 축적을 허가합니다.;;;;;;;;;;;;;
REVOKEDEBTDESC;전시의 무역에서 추가적인 차관을 취소합니다.;;;;;;;;;;;;;
ALLOWDEBTNEWDESC;[SUB_A7]Y$NAME$[SUB_A7]W과(와)의 무역에 대해 차관의 축적을 요청합니다. 이렇게 하면 전시에 적자를 내어 무역할 수 있으며, 평시가 되면 [SUB_A7]Y$YEAR$[SUB_A7]W년에 걸쳐 상환합니다.\n이 작업을 수행하려면 영향력이 [SUB_A7]Y$COST$[SUB_A7]W 필요합니다.;;;;;;;;;;;;;
REVOKEDEBTNEWDESC;[SUB_A7]Y$NAME$[SUB_A7]W의 전시차관을 취소합니다.\n영향력을 [SUB_A7]Y$COST$[SUB_A7]W 소모합니다.;;;;;;;;;;;;;
ASKDEBTREQDESC;[SUB_A7]Y$ACTOR$[SUB_A7]W이(가) 무역에 대해 부채를 운용할 수 있도록 해달라고 요청했습니다.\n 이는 그들이 전시에 우리와 거래할 때, 현금으로 지불하는 대신 빚으로 계산한다는 것을 의미합니다. 이 빚은 전쟁이 끝난 후에 할부로 상환될 것입니다.\n허락할까요?;;;;;;;;;;;;;
REMOVE_PEACEDESC;최소한의 국경선 조정을 조건으로 평화를 제안합니다.;;;;;;;;;;;;;
PEACETITLE;평화조약;;;;;;;;;;;;;
PEACENEWDESC;$COUNTRY$에 평화를 요구합니다. $SELF$[SUB_A7]W적 진영에서 수용한다면 \n전쟁이 끝납니다. $RESULT$;;;;;;;;;;;;;
PEACENEWALLY;해당국은 그들의 동맹과 협상하고 있습니다.;;;;;;;;;;;;;
PEACESELF;해당국은 국내에서 교섭하고 있습니다.;;;;;;;;;;;;;
PEACENEWWITHE;모든 영토가 전쟁발발 전의 소유국에게 반환됩니다.;;;;;;;;;;;;;
PEACENEWPROVUS;[SUB_A7]Y$NATION$[SUB_A7]W이(가) 항복합니다. 할양 영토: [SUB_A7]R;;;;;;;;;;;;;
PEACENEWPROVTHEM;[SUB_A7]Y$NATION$[SUB_A7]W이(가) 항복합니다. 할양 영토: [SUB_A7]G;;;;;;;;;;;;;
PEACETO;[SUB_A7]Y$REC$[SUB_A7]W;;;;;;;;;;;;;
PEACENONE;지역 없음;;;;;;;;;;;;;
PEACEREQDESC;$COUNTRY$이(가) 적대적 관계의 청산을 요청하고 있습니다.\n$RESULT$\n이 제안을 수락하면 전쟁이 종료됩니다.;;;;;;;;;;;;;
TRADENO_PORTS;양국에게 항구가 없으면 해상 무역을 할 수 없습니다.;;;;;;;;;;;;;
PEACE_NOT_LEADER;적 진영의 전쟁주도국과만 협상할 수 있습니다.;;;;;;;;;;;;;
STOPNFLDESC;해당 국가와의 관계 개선을 중단합니다.;;;;;;;;;;;;;
UNLIMITED;무제한;;;;;;;;;;;;;
STOPINFLTITLE;영향력 투사 중단;;;;;;;;;;;;;
STOPINFLNEWDESC;$RECIPIENT$에의 영향력 투사를 중단합니다.;;;;;;;;;;;;;
STOPINFLDESC;해당 국가와의 관계 개선을 중단합니다.;;;;;;;;;;;;;
INFLUENCING_WITH;영향력 투사 중;;;;;;;;;;;;;
ICON_LICENCE;생산 허가 문의;;;;;;;;;;;;;
ICON_ALLIANCE;[SUB_A7]Y동맹[SUB_A7]W 제안;;;;;;;;;;;;;
ICON_ASKMIL;[SUB_A7]Y군사통행권[SUB_A7]W 요청;;;;;;;;;;;;;
ICON_OFFACC;[SUB_A7]Y군사통행권[SUB_A7]W 제안;;;;;;;;;;;;;
ICON_CALLALLY;[SUB_A7]Y동맹 참전[SUB_A7]W 요청;;;;;;;;;;;;;
ICON_TRADE;[SUB_A7]Y무역협정[SUB_A7]W 제안;;;;;;;;;;;;;
MESSAGE_HEAD_GOV;안전부 보고서;;;;;;;;;;;;;
MESSAGE_HEAD_MARS;참모총장 보고서;;;;;;;;;;;;;
MESSAGE_HEAD_CHAN;외무부 장관 보고서;;;;;;;;;;;;;
MESS_BADWORDS1;바보;;;;;;;;;;;;;
MESS_BADWORDS2;배반자;;;;;;;;;;;;;
MESS_BADWORDS3;전쟁광;;;;;;;;;;;;;
MESS_BADWORDS4;정박아;;;;;;;;;;;;;
DECLWAR_GUARACANCELNTEE;독립을 보장한 국가에게는 전쟁을 선포할 수 없습니다.;;;;;;;;;;;;;
##################################################;;;;;;;;;;;;;
# Buliding Names;;;;;;;;;;;;;
##################################################;;;;;;;;;;;;;
CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AND_TRIGGER_STARTS; 전체 해당;;;;;;;;;;;;;
Default;기본값;;;;;;;;;;;;;
RETREAT_TO_OI;$WHERE$(으)로 퇴각 중;;;;;;;;;;;;;
ATTACKING_TO_OI;$WHERE$을(를) 공격 중;;;;;;;;;;;;;
DEFENDING_OI;방어 태세;;;;;;;;;;;;;
RECOVERING_OI;보강 중;;;;;;;;;;;;;
FROM_TECHNOLOGY;기술 보정;;;;;;;;;;;;;
MODIFIER_OFFICER_RECRUITMENT;장교 임용;;;;;;;;;;;;;
headline_statistics;통계;;;;;;;;;;;;;
AND_MORE; 그리고...;;;;;;;;;;;;;
DCG_TOTAL_NEED;산업력의 [SUB_A7]Y$PERC$[SUB_A7]W%를 소비재 생산에 할당해야 합니다.;;;;;;;;;;;;;
DCG_MONEY_MOD;산업력을 통해 획득한 돈 변화량: ;;;;;;;;;;;;;
UTM_NO_ACCESS;[SUB_A7]Y중립 지역으로는 퇴각할 수 없습니다.[SUB_A7]W;;;;;;;;;;;;;
UTM_NOT_LEGAL_RETREAT;[SUB_A7]Y적군이 주둔한 지역으로는 퇴각할 수 없습니다.[SUB_A7]W[SUB_A7]Y;;;;;;;;;;;;;
OV_NO_VALID_ORDER;선택한 명령이 유효하지 않습니다.;;;;;;;;;;;;;
OV_NO_VALID_PROVINCES;선택한 지역이 적합하지 않습니다.;;;;;;;;;;;;;
VASSALPROVNUM;속국 배당 지역: $NUMBER$개;;;;;;;;;;;;;
IS_NOT_VASSAL_OF; 종주국 ≠ ;;;;;;;;;;;;;
IS_VASSAL_OF; 종주국 = ;;;;;;;;;;;;;
FE_NONE_FOUND;없음;;;;;;;;;;;;;
SAVED_GAMES;저장한 게임;;;;;;;;;;;;;
FE_PAUSED_TEXT;일시정지;;;;;;;;;;;;;
PV_OCEAN;바다;;;;;;;;;;;;;
PV_OCEAN_DESC;전함만 지나갈 수 있습니다.;;;;;;;;;;;;;
CONFIRM_CANCEL_CONSTRUCTION_TITLE;건설 취소;;;;;;;;;;;;;
CONFIRM_CANCEL_CONSTRUCTION_DESC;해당 건설을 취소합니다.;;;;;;;;;;;;;
DIP_THEY_PUPPET;[SUB_A7]Y$OVERLORD$[SUB_A7]W의 종속국입니다.;;;;;;;;;;;;;
UV_UNDER_ATTACK;공격받고 있습니다.;;;;;;;;;;;;;
UV_ATTACKING;공격하고 있습니다.;;;;;;;;;;;;;
UV_MOVING;이동하고 있습니다.;;;;;;;;;;;;;
UV_RETREAT;후퇴하고 있습니다.;;;;;;;;;;;;;
UV_NOT_MOBILE;움직일 수 없습니다.;;;;;;;;;;;;;
FE_MICRO;추가 아이템 구매;;;;;;;;;;;;;
LE_SUPPLIES;보급품 단위;;;;;;;;;;;;;
LE_FUEL;연료 단위;;;;;;;;;;;;;
UW_LEADER_BUTTON_IRO;새 지휘관을 배치합니다.;;;;;;;;;;;;;
UW_LEADER_BUTTON_DRO;클릭해 지휘관을 교체합니다.;;;;;;;;;;;;;
UW_UNITNAMES_IRO;부대명;;;;;;;;;;;;;
UW_UNITNAMES_DRO;부대명을 원하는 대로 변경할 수 있습니다.;;;;;;;;;;;;;
UW_ALL_FIT;모든 부대가 보급을 100% 받습니다.;;;;;;;;;;;;;
UW_FOLLOWING_HURT;다음 부대가 손실을 입었습니다.\n;;;;;;;;;;;;;
UW_TOTAL_STR_IRO;최대 병력: $VALUE$\n;;;;;;;;;;;;;
UW_LOC_IRO;현재 위치;;;;;;;;;;;;;
UW_SUPPLIES_FROM;해당 부대의 보급 거점입니다.;;;;;;;;;;;;;
UW_BASED_FROM;부대의 전략 거점 기지입니다.;;;;;;;;;;;;;
UW_SPEED;해당 부대의 이동 속도를 나타내며 부대 내에서 가장 느린 소부대에 자동으로 맞춰집니다.;;;;;;;;;;;;;
UW_UNLOAD_NOT_VALID;함대가 항구에 정박한 상태에만 부대를 하선시킬 수 있습니다.;;;;;;;;;;;;;
UW_UNLOAD_VALID;해당 부대를 하선시킵니다.;;;;;;;;;;;;;
UW_LOAD_NO_FLEET_FOUND;승선시킬 수송함대가 없습니다.;;;;;;;;;;;;;
UW_LOAD_IS_VALID;클릭해 수송함대에 승선시킵니다.;;;;;;;;;;;;;
UW_DUGIN;참호에 [SUB_A7]Y$CURR$[SUB_A7]W일 동안 틀어박혀 있습니다. 최대 준비 기간은 [SUB_A7]Y$CAP$[SUB_A7]W일입니다.;;;;;;;;;;;;;
UW_SUPPLY_STATUS;어제 보급품의 [SUB_A7]Y$VAL$[SUB_A7]W%를 수령했습니다.\n현재 일일 보급품 소비량: $CON$;;;;;;;;;;;;;
UNIT_COMBAT_WIDTH;전장 너비;;;;;;;;;;;;;
ARMIES;여단;;;;;;;;;;;;;
NAVIES;함대;;;;;;;;;;;;;
AIRWINGS;항공대;;;;;;;;;;;;;
UW_SELECT_AIR;해당 함대에 배속한 모든 특수부대작전분견대를 선택합니다.;;;;;;;;;;;;;
UW_SELECT_LAND;배속한 모든 여단을 선택합니다.;;;;;;;;;;;;;
IN_FRIENDLY_FOR_ATT;아군 지역에서는 소모가 발생하지 않습니다.\n;;;;;;;;;;;;;
IN_FRONT_PROV_ONLY_10;전선 지역에서는 적대적인 지역에 위치할 경우 10%에 해당하는 소모가 발생합니다.\n;;;;;;;;;;;;;
IN_HOSTILE_FOR_ATT;적국 지역에서는 100%에 해당하는 소모가 발생합니다.;;;;;;;;;;;;;
EXIT;종료;;;;;;;;;;;;;
SELECT;선택;;;;;;;;;;;;;
MOBILIZE;동원령 발령;;;;;;;;;;;;;
DEMOBILIZE;동원령 해제;;;;;;;;;;;;;
BACK;뒤로;;;;;;;;;;;;;
#;;;;;;;;;;;;;
YES;O;;;;;;;;;;;;;
NO;X;;;;;;;;;;;;;
April;4월;;;;;;;;;;;;;
August;8월;;;;;;;;;;;;;
December;12월;;;;;;;;;;;;;
February;2월;;;;;;;;;;;;;
Friday;금요일;;;;;;;;;;;;;
January;1월;;;;;;;;;;;;;
July;7월;;;;;;;;;;;;;
June;6월;;;;;;;;;;;;;
March;3월;;;;;;;;;;;;;
May;5월;;;;;;;;;;;;;
Monday;월요일;;;;;;;;;;;;;
November;11월;;;;;;;;;;;;;
October;10월;;;;;;;;;;;;;
Saturday;토요일;;;;;;;;;;;;;
September;9월;;;;;;;;;;;;;
Sunday;일요일;;;;;;;;;;;;;
Thursday;목요일;;;;;;;;;;;;;
Tuesday;화요일;;;;;;;;;;;;;
Wednesday;수요일;;;;;;;;;;;;;
GAIN;+;;;;;;;;;;;;;
LOSE;-;;;;;;;;;;;;;
SM_COUNTERS;보병 사용;;;;;;;;;;;;;
NO_COMMANDER;(지휘관 없음);;;;;;;;;;;;;
MORALE;사기;;;;;;;;;;;;;
Owned by $owner$, but currently occupied by $control$;$owner$의 소유이나 $control$이(가) 점령했습니다.;;;;;;;;;;;;;
Owned by $owner$.;$owner$이(가) 소유하고 있습니다.;;;;;;;;;;;;;
CATEGORY;($TYPE$)\n;;;;;;;;;;;;;
NO_LEADER;(지휘관 없음);;;;;;;;;;;;;
CV_RULEDBY;지휘관: $NAME$;;;;;;;;;;;;;
AND; 그리고 ;;;;;;;;;;;;;
OR; 또는;;;;;;;;;;;;;
BUILD_COST;건설비;;;;;;;;;;;;;
MAX_ATTRITION;최대 소모율:;;;;;;;;;;;;;
SUPPLY_LIMIT;보급 한계;;;;;;;;;;;;;
WAR_EXHAUSTION;월간 염전도;;;;;;;;;;;;;
BACK_TO_MAIN;메인화면으로 돌아갑니다.;;;;;;;;;;;;;
ALLREADYTHERE;이 건물은 이미 건설됐습니다.;;;;;;;;;;;;;
NOTECH;[SUB_A7]Y$TABLE$[SUB_A7]W이(가) [SUB_A7]Y$LVL$[SUB_A7]W단계에 도달해야 건설할 수 있습니다.;;;;;;;;;;;;;
REQ;1단계 건물을 건설한 상태여야 합니다.;;;;;;;;;;;;;
NOTBUILD;이곳에 지을 수 없습니다.;;;;;;;;;;;;;
ISBLOCKED;이미 건설한 건물은 다시 건설할 수 없습니다.;;;;;;;;;;;;;
CONFIRMBUILDTITLE;건설 확인;;;;;;;;;;;;;
CONFIRMBUILDTEXT;해당 건물을 건설합니다.;;;;;;;;;;;;;
ONGOINGBUILD;건설을 진행하고 있습니다.;;;;;;;;;;;;;
NOT_IN_CAPITAL;$BUILDING$은(는) 수도에만 건설할 수 있습니다.;;;;;;;;;;;;;
NOT_IN_PORT;$BUILDING$은(는) 항구에만 건설할 수 있습니다.;;;;;;;;;;;;;
COST;비용: [SUB_A7]Y$AMOUNT$[SUB_A7]W[SUB_A4] \n건설 기간: [SUB_A7]Y$TIME$[SUB_A7]W일;;;;;;;;;;;;;
PROVINCE_OCCUPIED;점령당한 지역입니다.;;;;;;;;;;;;;
ATWARWITHUS;교전국;;;;;;;;;;;;;
ALLIEDWITHTHEM;동맹국;;;;;;;;;;;;;
WEGUARANTEED;해당 국가의 독립을 보장하고 있습니다.;;;;;;;;;;;;;
THEYGUARANTING;우리나라의 독립을 보장하고 있습니다.;;;;;;;;;;;;;
NEUTRAL;이들에게 중립적인 입장입니다.;;;;;;;;;;;;;
RELATION;현재 관계: $RELATION$;;;;;;;;;;;;;
SUBJECT;속국은 관여할 수 없습니다.;;;;;;;;;;;;;
NODIPLOMATS;외교점이 없습니다.;;;;;;;;;;;;;
NO_REBELS;이미 반군과 전쟁을 치루고 있습니다;;;;;;;;;;;;;
CV_NORELATION;아직 외교 관계를 수립하지 않았습니다.;;;;;;;;;;;;;
CV_GOVTTYPE;$COUNTRY$의 통치체제: $GOVT$;;;;;;;;;;;;;
BASE;기본:;;;;;;;;;;;;;
NORMAL_WAR_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;;;;;;;;;;;;;
AGRESSION_WAR_NAME;$ORDER$$FIRST_COUNTRY$ 침략전쟁;;;;;;;;;;;;;
COUNTRY_MORALE_TECH;기술:;;;;;;;;;;;;;
DAYS;일;;;;;;;;;;;;;
NOMONEY;돈이 부족합니다.;;;;;;;;;;;;;
