SPHERE_OF_INFL_IS_INFL_BY;[SUB_A7]Y$COUNTRY$[SUB_A7]W에 영향력을 투사하는 국가들:;;;;;;;;;;;;;
PARTY_LOYALTY_EFFECT_DESC; [SUB_A7]Y$PROV$[SUB_A7]W의 [SUB_A7]Y$PARTY$[SUB_A7]W 애당심: $OPERATOR$ [SUB_A7]Y$VALUE$[SUB_A7]W합니다.\n;;;;;;;;;;;;;
PARTY_LOYALTY_EFFECT_OPERATOR_ADD;+;;;;;;;;;;;;;
PARTY_LOYALTY_EFFECT_OPERATOR_MUL;x;;;;;;;;;;;;;
PARTY_LOYALTY_EFFECT_OPERATOR_REM;-;;;;;;;;;;;;;
PARTY_LOYALTY_EFFECT_OPERATOR_SET;=;;;;;;;;;;;;;
PARTY_LOYALTY_DESC_HEADER;[SUB_A7]Y$PROV$[SUB_A7]W 애당심:;;;;;;;;;;;;;
PARTY_LOYALTY_DESC_NEUTRAL;중립;;;;;;;;;;;;;
PARTY_POPULARITY;정당 대중성;;;;;;;;;;;;;
PRICE_HISTORY_TIME_RANGE;지난 $MONTHS$개월 동안의 가격;;;;;;;;;;;;;
party_loyalty_focus;정당 지지도;;;;;;;;;;;;;
fascist_focus;[SUB_A7]Y파쇼주의[SUB_A7]W 애당심: ;;;;;;;;;;;;;
reactionary_focus;[SUB_A7]Y반동주의[SUB_A7]W 애당심: ;;;;;;;;;;;;;
conservative_focus;[SUB_A7]Y보수주의[SUB_A7]W 애당심: ;;;;;;;;;;;;;
socialist_focus;[SUB_A7]Y사회주의[SUB_A7]W 애당심: ;;;;;;;;;;;;;
communist_focus;[SUB_A7]Y공산주의[SUB_A7]W 애당심: ;;;;;;;;;;;;;
liberal_focus;[SUB_A7]Y자유주의[SUB_A7]W 애당심: ;;;;;;;;;;;;;
anarcho_liberal_focus;[SUB_A7]Y아나르코자본주의[SUB_A7]W 애당심: ;;;;;;;;;;;;;
NATIONAL_FOCUS_PARTY_LOYALTY_DESC;일일 애당심 변동: [SUB_A7]Y$VAL$[SUB_A7]W;;;;;;;;;;;;;
PARTY_WITH_IDEOLOGY_NOT_EXIST;[SUB_A7]Y$IDEOLOGY$[SUB_A7]W 정당이 없습니다.;;;;;;;;;;;;;
NATIONAL_FOCUS_PARTY_LOYALTY_EFFECT; $PARTY$ 애당심이 $VAL$ 바뀝니다.;;;;;;;;;;;;;
SUBSTATE_OF_NOCOLOR;종주국;;;;;;;;;;;;;
SUBSTATE;번국;;;;;;;;;;;;;
SUBSTATE_JOIN_WAR_DESC;[SUB_A7]Y$COUNTRY$[SUB_A7]W의 번국이므로 자동으로 종주국의 전쟁에 참전합니다.;;;;;;;;;;;;;
IS_NOT_SUBSTATE_OF; 종주국 ≠ ;;;;;;;;;;;;;
IS_SUBSTATE_OF; 종주국 = ;;;;;;;;;;;;;
IS_NOT_SUBSTATE; ≠ 번국;;;;;;;;;;;;;
IS_SUBSTATE; = 번국;;;;;;;;;;;;;
ANY_SUBSTATE; 이하 조건을 충족하는 번국 전체;;;;;;;;;;;;;
acquire_substate_region;번국 주 인수;;;;;;;;;;;;;
acquire_substate_region_desc;적국의 번국이 점유한 [SUB_A7]Y주[SUB_A7]W를 인수합니다.;;;;;;;;;;;;;
acquire_substate_region_short;$STATE$ 인수;;;;;;;;;;;;;
acquire_substate_region_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 인수합니다.;;;;;;;;;;;;;
become_independent;독립;;;;;;;;;;;;;
become_independent_short;$RECIPIENT$에게서의 해방;;;;;;;;;;;;;
become_independent_setup;$RECIPIENT$에게서 독립합니다.;;;;;;;;;;;;;
become_independent_desc;무력을 통해 종주국에게 독립을 선포합니다.;;;;;;;;;;;;;
make_puppet;괴뢰화;;;;;;;;;;;;;
make_puppet_short;$RECIPIENT$ 괴뢰화;;;;;;;;;;;;;
make_puppet_setup;$RECIPIENT$을(를) 괴뢰화합니다.;;;;;;;;;;;;;
make_puppet_desc;적국의 수도에 괴뢰정부를 수립합니다.;;;;;;;;;;;;;
RALLY_POINT_INFO;이 지역을 [SUB_A7]Y합류지점[SUB_A7]!으로 설정하면 편제가 완료된 주변 지역 부대들이 이 지역으로 향합니다.\n(자세한 내용은 모집 지도 참조);;;;;;;;;;;;;
RALLY_POINT_ENABLE_INFO;해당 지역을 합류지점으로 설정/해제합니다.;;;;;;;;;;;;;
RALLY_POINT_MERGE_INFO;목적지에서의 병합 여부를 설정/해제합니다.\n(여단들이 가장 큰 함대에 병합됩니다.);;;;;;;;;;;;;
RALLY_POINT_PROVINCE_INFO;$PROV$은(는) [SUB_A7]Y합류지점[SUB_A7]W입니다.;;;;;;;;;;;;;
RALLY_POINT_PROVINCE_MERGE_INFO;보급한계([SUB_A7]Y$LIMIT$[SUB_A7]W)에 도달할 때까지 모든 여단을 해당 항구에 정박한 가장 큰 여단에 병합합니다.;;;;;;;;;;;;;
CB_ALLOWED_MAKE_PUPPET;괴뢰화;;;;;;;;;;;;;
DIPLOMACY_NEGOTIATE_SUBSTATE;[SUB_A7]Y번국[SUB_A7]W과는 협상할 수 없습니다.;;;;;;;;;;;;;
DIPLOMACY_NEGOTIATE_WE_SUBSTATE;[SUB_A7]Y번국[SUB_A7]W은 단독으로 협상할 수 없습니다.;;;;;;;;;;;;;
DECL_WAR_NO_SUBSTATE;[SUB_A7]Y번국[SUB_A7]W에게는 전쟁을 선포할 수 없습니다.;;;;;;;;;;;;;
DIPLO_WE_SUBSTATE;종주국:;;;;;;;;;;;;;
DIPLO_THEY_SUBSTATE;번국;;;;;;;;;;;;;
SELECT_CB_CREATION_TYPE;원하는 전쟁명분을 선택합니다.;;;;;;;;;;;;;
CB_CREATION_DETAIL;[SUB_A7]Y$TYPE$[SUB_A7]W을(를) 명분 삼아 전쟁을 정당화합니다. 해당 작업에는 대략 [SUB_A7]Y$DAYS$[SUB_A7]W일이 소요됩니다.\n도중에 이 일이 발각된다면 악명을 0에서 최대 [SUB_A7]R$BADBOY$[SUB_A7]W까지 얻습니다.;;;;;;;;;;;;;
CB_MANUFACTURE_TECH;전쟁 정당화 효율;;;;;;;;;;;;;
CB_CREATE_TECH;전쟁 정당화 진행도: $VAL$;;;;;;;;;;;;;
SUPPRESSION_TECH_DESC;억제 효율: $VAL$;;;;;;;;;;;;;
CB_CREATION_TIME_DAYS;전쟁을 정당화하는데는 대략 [SUB_A7]Y$DAYS$[SUB_A7]W일이 소요됩니다.;;;;;;;;;;;;;
CB_NOT_ON_PUPPETS;[SUB_A7]Y종속국[SUB_A7]W과 [SUB_A7]Y번국[SUB_A7]W에는 전쟁을 정당화할 수 없습니다.;;;;;;;;;;;;;
CB_NOT_ON_SPHERES;우리나라의 영향권에 속한 국가에는 전쟁을 정당화할 수 없습니다.;;;;;;;;;;;;;
NO_WAR_JUSTIFICATION;전쟁명분이 이제 유효하지 않습니다.;;;;;;;;;;;;;
NOT_HOSTILE_BUILD;비적대적;;;;;;;;;;;;;
ACW_NAME;분열된 집안;;;;;;;;;;;;;
ACW_DESC;북아메리카에서는 남부 주들이 합중국에서 탈퇴하려 하면서 내전이 격렬해지고 있습니다. 결과는 불확실하지만, 양측 모두 철도와 전보, 반복적으로 새 종류의 소총을 사용할 수 있기 때문에 새로운 형태의 전쟁이 될 것을 약속합니다. 한편, 유럽에서는 영국이 최초의 철제 증기선 전함을 시험하고 있는데, 이 전함은 해상전에서의 혁명을 약속합니다. 점점 더 많은 국가들이 산업화를 시작함에 따라 세계 곳곳에서 산업혁명이 가속화되고 있습니다. 변화무쌍한 시대가 도래했습니다.;;;;;;;;;;;;;
EVTNAME90000;$CB_TARGET_NAME$의 위협;;;;;;;;;;;;;
EVTDESC90000;모두가 알다시피, $CB_TARGET_NAME$은(는) 우리에게 무언가를 얻어내려 합니다. 도발적인 공격 개시는 이제 시간 문제입니다. 따라서 선수를 쳐서 자위권을 행사하는 것이 매우 당연한 순리입니다. 다행히도 그 더러운 계획에 대한 자세한 보고서가 최근 언론에 노출되면서 대중들이 우리의 계획에 힘을 실어주었습니다.;;;;;;;;;;;;;
EVTOPTA90000;그들이 우리를 향해 달려오고 있다!;;;;;;;;;;;;;
EVTNAME90001;$CB_TARGET_NAME$에 대한 임무;;;;;;;;;;;;;
EVTDESC90001;$CB_TARGET_NAME$ 군복을 입고 국경을 넘으려던 우리 병사들이 꽤 당황스런 실수로 인해 $CB_TARGET_NAME$ 당국에 체포됐습니다. 침략을 정당화하기 위해 국경침범 사건을 벌였다는 소문은 전혀 근거가 없지만, 당장은 이 뜨거운 화재에 기름을 끼얹지 않는 것이 현명할 것입니다.;;;;;;;;;;;;;
EVTOPTA90001;무슨 말을 하는 건가?;;;;;;;;;;;;;
EVTNAME90002;$CB_TARGET_NAME$의 폭정;;;;;;;;;;;;;
EVTDESC90002;정말 오랫동안 수많은 이들이 $CB_TARGET_NAME$의 해로운 영향권 하에서 신음하고 있습니다. 세계공동체를 위해 $CB_TARGET_NAME$이(가) 저지른 악행의 증거를 만국에 밝히고, $CB_TARGET_NAME$의 영향권에 속하는 국가들의 행복을 위해 그들을 품 안에 품어야 합니다.;;;;;;;;;;;;;
EVTOPTA90002;그들을 구원하겠다!;;;;;;;;;;;;;
EVTNAME90003;$CB_TARGET_NAME$의 폭정;;;;;;;;;;;;;
EVTDESC90003;$CB_TARGET_NAME$의 악행에 관한 진실된 사실을 밝혔음에도, $CB_TARGET_NAME$은(는) 자국의 영향권에 속한 빈국들을 도울 계획이 없어보입니다.;;;;;;;;;;;;;
EVTOPTA90003;어리석군!;;;;;;;;;;;;;
EVTNAME90004;$CB_TARGET_NAME$ 보호;;;;;;;;;;;;;
EVTDESC90004;우리와 같은 강대국의 보호가 없다면 $CB_TARGET_NAME$에 아무일도 벌어지지 않을 것입니다. 단기간 동안 그들이 반감을 가질 수도 있겠지만, 그럼에도 그들을 보호하려면 영향권에 편입해야만 합니다.;;;;;;;;;;;;;
EVTOPTA90004;여기서 당신들을 돕겠소.;;;;;;;;;;;;;
EVTNAME90005;$CB_TARGET_NAME$ 낭패;;;;;;;;;;;;;
EVTDESC90005;$CB_TARGET_NAME$을(를) 영향권에 편입해 그들을 도우려 했지만, 정작 그들은 해당 행위에 격분했습니다. 모든 관련자들에게는 불미스러운 일이지만, 그들의 행동은 오히려 국제적인 여론을 우리의 번영에 동참해달라는 (강제적인) 요구에 반하게 만들었습니다.;;;;;;;;;;;;;
EVTOPTA90005;옳은 결정이다.;;;;;;;;;;;;;
EVTNAME90006;$CB_TARGET_NAME$ 제국주의 종말;;;;;;;;;;;;;
EVTDESC90006;왜 $CB_TARGET_NAME$만이 1등급 식민지를 독차지해야 합니까? 이는 완벽히 불공평한 처사입니다. 그것이 전부입니다! 그들은 아마도 식민지를 제대로 개발하지도, 원주민들을 교육시키지도 못할겁니다! 무언가 해야 합니다. 우리에게도 식민지를 개발할만한 자격이 충분하다는 사실을 보여줘야 합니다!;;;;;;;;;;;;;
EVTOPTA90006;옳은 결정이다.;;;;;;;;;;;;;
EVTNAME90007;식민지에서 빚어진 차질;;;;;;;;;;;;;
EVTDESC90007;온화하고 공정한 요구를 제안했음에도 $CB_TARGET_NAME$와(과)의 식민지 균형 재조정으로의 국제적인 지원은 없는 것 같습니다. 이 차질이 빚어지는 동안에도, 우리는 언젠가 해가 지지 않는 제국을 이룩하리라는 사실을 믿어 의심치 않습니다.;;;;;;;;;;;;;
EVTOPTA90007;알았다.;;;;;;;;;;;;;
EVTNAME90008;천의 도래!;;;;;;;;;;;;;
EVTDESC90008;모두가 동의할만큼이나 $CB_TARGET_NAME$은(는) 분수를 모릅니다. 너무 오랫동안 세계무대에서 거드름을 부려왔습니다. 고맙게도 드디어 만국의 동의와 국민들이 우리를 확고하게 지지합니다. $CB_TARGET_NAME$의 코를 반드시 납작하게 만들어야 합니다.;;;;;;;;;;;;;
EVTOPTA90008;좋은 소식이군.;;;;;;;;;;;;;
EVTNAME90009;머저리들!;;;;;;;;;;;;;
EVTDESC90009;$CB_TARGET_NAME$의 자만심이 명백히 드러났지만, 다른 국가들을 그 사실을 모르는듯 합니다. 그들이 말하는 자주권은 자기들 마음대로 군대를 갖고 자결권을 허락하는, 우리에게는 오만하게 보이는 것입니다!;;;;;;;;;;;;;
EVTOPTA90009;옳은 결정이다.;;;;;;;;;;;;;
VOTER_ISSUES;유권자 쟁점;;;;;;;;;;;;;
OL_VIEW_NATFOCUS;[SUB_A7]Y국민중점[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_NATFOCUS_HEADER;국민중점;;;;;;;;;;;;;
OL_VIEW_NATFOCUS_TOOLTIP;[SUB_A7]Y$STATE$[SUB_A7]W의 국민중점: [SUB_A7]Y$FOCUS$ [SUB_A7]W;;;;;;;;;;;;;
OL_VIEW_RALLYPOINTS;[SUB_A7]Y합류지점[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_RALLYPOINTS_HEADER;합류지점;;;;;;;;;;;;;
OL_VIEW_RALLYPOINTS_TOOLTIP;근처에서 편제한 모든 여단이 [SUB_A7]Y$PROV$[SUB_A7]W(으)로 향합니다.;;;;;;;;;;;;;
OL_VIEW_RALLYPOINTS_MERGE_TOOLTIP; 그리고 이곳에 도착하면 보급한계([SUB_A7]Y$LIMIT$[SUB_A7]W)에 도달할 때까지 가장 큰 여단에 병합합니다.;;;;;;;;;;;;;
OL_VIEW_MERGE_ON;[SUB_A7]Y(병합 켜짐)[SUB_A7]W;;;;;;;;;;;;;
OL_VIEW_MERGE_OFF;[SUB_A7]Y(병합 꺼짐)[SUB_A7]W;;;;;;;;;;;;;
OUR_CB_DETECTED_SETUP;우리나라의 전쟁 정당화가 발각됐을 때;;;;;;;;;;;;;
OUR_CB_DETECTED_HEADER;$MONARCHTITLE$;;;;;;;;;;;;;
OUR_CB_DETECTED_1;전쟁 정당화;;;;;;;;;;;;;
OUR_CB_DETECTED_2;$TARGET$을(를) 목표로 한;;;;;;;;;;;;;
OUR_CB_DETECTED_3;전쟁 정당화 노력([SUB_A7]Y$CASUS$[SUB_A7]W)이;;;;;;;;;;;;;
OUR_CB_DETECTED_4;발각당했습니다!;;;;;;;;;;;;;
OUR_CB_DETECTED_5;악명 또한 [SUB_A7]R$BADBOY$[SUB_A7]W 증가했습니다.;;;;;;;;;;;;;
OUR_CB_DETECTED_6;*;;;;;;;;;;;;;
OUR_CB_DETECTED_LOG;$TARGET$을(를) 목표로 한 전쟁 정당화가 발각당했습니다..;;;;;;;;;;;;;
OUR_CB_DETECTED_BTN1;확인;;;;;;;;;;;;;
OUR_CB_DETECTED_BTN2;확인;;;;;;;;;;;;;
OUR_CB_DETECTED_BTN3;참조;;;;;;;;;;;;;
OUR_CB_DETECTED_MAP;*;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_SETUP;우리나라에 대한 전쟁 정당화가 발각됐을 때;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_HEADER;$MONARCHTITLE$;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_1;전쟁 정당화;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_2;$COUNTRY$의 우리나라를;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_3;*;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_4;목표로 삼았던;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_5;전쟁 정당화([SUB_A7]Y$CASUS$[SUB_A7]W) 노력이;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_6;발각당했습니다.!;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_LOG;우리나라를 목표로 한 $COUNTRY$의 전쟁 정당화가 발각됐습니다..;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_BTN1;확인;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_BTN2;확인;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_BTN3;참조;;;;;;;;;;;;;
CB_TOWARDS_US_DETECTED_MAP;*;;;;;;;;;;;;;
OTHERS_CB_DETECTED_SETUP;한 국가를 목표로 한 다른 국가의 전쟁 정당화가 발각됐을 때;;;;;;;;;;;;;
OTHERS_CB_DETECTED_HEADER;$MONARCHTITLE$;;;;;;;;;;;;;
OTHERS_CB_DETECTED_1;전쟁 정당화;;;;;;;;;;;;;
OTHERS_CB_DETECTED_2;$COUNTRY$의;;;;;;;;;;;;;
OTHERS_CB_DETECTED_3;$TARGET$을(를);;;;;;;;;;;x
OTHERS_CB_DETECTED_4;목표로 한;;;;;;;;;;;;;
OTHERS_CB_DETECTED_5;전쟁 정당화([SUB_A7]Y$CASUS$[SUB_A7]W)를;;;;;;;;;;;;;
OTHERS_CB_DETECTED_6;발각했습니다!;;;;;;;;;;;;;
OTHERS_CB_DETECTED_LOG;$TARGET$을(를) 목표로 한 $COUNTRY$의 전쟁 정당화를 발각했습니다.;;;;;;;;;;;;;
OTHERS_CB_DETECTED_BTN1;확인;;;;;;;;;;;;;
OTHERS_CB_DETECTED_BTN2;확인;;;;;;;;;;;;;
OTHERS_CB_DETECTED_BTN3;참조;;;;;;;;;;;;;
OTHERS_CB_DETECTED_MAP;*;*;*;*;*;*;*;;;;;;;x
CB_gen_plus;전쟁 정당화 속도 증가;;;;;;;;;;;;;
CB_gen_minus;전쟁 정당화 속도 감소;;;;;;;;;;;;;
CB_gen_plus_desc;전쟁 정당화에 더 짧은 시간이 소요됩니다.;;;;;;;;;;;;;
CB_gen_minus_desc;전쟁 정당화에 더 많은 시간이 소요됩니다.;;;;;;;;;;;;;
BUILDING_AT_MAX_TERRAIN;$CURR$/$MAX$단계([SUB_A7]R$TERRAINMOD$[SUB_A7]W $TERRAIN$);;;;;;;;;;;;;
PRODUCTION_INVEST;해외 투자;;;;;;;;;;;;;
PRODUCTION_TAB_INVEST;외국 투자의 개요를 열람합니다.;;;;;;;;;;;;;
FLAG_SUBMENU_INTERESTING;흥미있는 국가를 설정합니다.;;;;;;;;;;;;;
FLAG_SUBMENU_NOTINTERESTING;[SUB_A7]Y흥미없는[SUB_A7]W 국가로 설정합니다.;;;;;;;;;;;;;
MESSAGE_TYPE_INTERESTING;관심있음;;;;;;;;;;;;;
MESSAGE_TYPE_NOT_INTERESTING;기타;;;;;;;;;;;;;
MESSAGE_SEARCH;검색;;;;;;;;;;;;;
MESSAGE_BUTTON_SEARCH;검색;;;;;;;;;;;;;
MESSAGE_BUTTON_CLEAR;초기화;;;;;;;;;;;;;
MESSAGE_SEARCH_TOOLTIP;[SUB_A7]Y스페이스[SUB_A7]W로 목록을 분류합니다.;;;;;;;;;;;;;
SIDEMENU_menubar_msg_settings;클릭해 메시지 필터 설정을 엽니다.;;;;;;;;;;;;;
RULE_BUILD_FACTORY_INVEST;해외 공장 건설;;;;;;;;;;;;;
RULE_EXPAND_FACTORY_INVEST;해외 공장 확장;;;;;;;;;;;;;
RULE_OPEN_FACTORY_INVEST;해외 공장 가동;;;;;;;;;;;;;
RULE_BUILD_RAILWAY_INVEST;투자자 해외 철도 건설 가능;;;;;;;;;;;;;
RULE_CAN_INVEST_IN_POP_PROJECTS;주민의 건설계획 투자;;;;;;;;;;;;;
RULE_POP_BUILD_FACTORY_INVEST;투자자 해외 공장 건설 가능;;;;;;;;;;;;;
RULE_POP_EXPAND_FACTORY_INVEST;투자자 해외 공장 확장 가능;;;;;;;;;;;;;
RULE_POP_OPEN_FACTORY_INVEST;투자자 해외 공장 가동 가능;;;;;;;;;;;;;
PRODUCTION_OUR_INVEST;투자량: $AMOUNT$[SUB_A7]W[SUB_A4] ($PERCENTAGE$%);;;;;;;;;;;;;
MSG_FILTER_HEADER;메시지 필터 설정;;;;;;;;;;;;;
MSG_FILTER_TITLE;관심있는 국가;;;;;;;;;;;;;
MSG_FILTER_DESELECT;전체 해제;;;;;;;;;;;;;
MSG_FILTER_BEST_GUESS;최고의 추측;;;;;;;;;;;;;
MSG_FILTER_ENEMIES;적국;;;;;;;;;;;;;
MSG_FILTER_ALLIES;동맹국;;;;;;;;;;;;;
MSG_FILTER_NEIGHBOURS;인접국;;;;;;;;;;;;;
MSG_FILTER_SPHERE;영향권;;;;;;;;;;;;;
PRODUCTION_BROWSE_INVEST;기타;;;;;;;;;;;;;
DIPLOMACY_OPINION_INVESTMENT;투자: [SUB_A7]Y$VALUE$[SUB_A7]W[SUB_A4] ;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_HEADER;메시지 필터 설정창에서 관심있는 국가를 선택합니다. 모든 메시지와 알림은 해당 중요 국가에만 표시됩니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_DELAYED;[SUB_A7]Y마우스 좌클릭[SUB_A7]W으로 선택한 국가를 교체합니다.\n[SUB_A7]Y마우스 우클릭[SUB_A7]W으로 다른 국가를 추가합니다.\n[SUB_A7]Y마우스 좌클릭 + 쉬프트[SUB_A7]W로 필터의 꺼짐/켜짐을 전환합니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_DESELECT;모든 국가를 해제합니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_BESTGUESS;최고의 추측 방법을 사용해 국가를 선택합니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_ENEMIES;적국을 선택합니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_ALLIES;동맹국을 선택합니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_NEIGHBOURS;인접국을 선택합니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_SPHERE;영향권에 속한 국가를 선택합니다.;;;;;;;;;;;;;
MSG_FILTER_TOOLTIP_CONTINENT;같은 대륙에 위치한 국가를 선택합니다.;;;;;;;;;;;;;
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_FOREIGN_TOOLTIP;외국에 소재한 공장은 철거할 수 없습니다.;;;;;;;;;;;;;
INVESTMENT_PENALTY_FACTOR;타국 투자자;;;;;;;;;;;;;
SPHERE_SHARE_NOT_IN_SPHERE;누구의 영향권에도 속하지 않은 국가는 자원을 세계시장에 자유롭게 내다팝니다.;;;;;;;;;;;;;
SPHERE_SHARE_UNCIV;비문명국은 자원의 [SUB_A7]Y$PERCENTAGE$%[SUB_A7]W를 맹주의 시장에 우선적으로 제공합니다.;;;;;;;;;;;;;
SPHERE_SHARE_2NDRANK;지역강국은 자원의 [SUB_A7]Y$PERCENTAGE$%[SUB_A7]W를 맹주의 시장에 우선적으로 제공합니다.(기본값: [SUB_A7]Y$BASE_PERCENTAGE$%[SUB_A7]W);;;;;;;;;;;;;
SPHERE_SHARE_CIV;문명국은 자원의 [SUB_A7]Y$PERCENTAGE$%[SUB_A7]W를 맹주의 시장에 우선적으로 제공합니다.(기본값: [SUB_A7]Y$BASE_PERCENTAGE$%[SUB_A7]W);;;;;;;;;;;;;
RULE_ALLOW_FOREIGN_INVESTMENT;해외 투자 허용;;;;;;;;;;;;;
POLITICS_DECISIONS_TAB;결정;;;;;;;;;;;;;
POLITICS_MOVEMENTS_TAB;운동;;;;;;;;;;;;;
EVTNAME90100;자유언론에 대한 갈망;;;;;;;;;;;;;
EVTNAME90102;공공집회에 대한 갈망;;;;;;;;;;;;;
EVTNAME90104;노동조합에 대한 갈망;;;;;;;;;;;;;
EVTDESC90100;시민들이 자유언론을 갈망하고 있습니다. 게다가 인접국에서 해당 개혁을 실시한 뒤로는 요구가 더욱 강해졌습니다.;;;;;;;;;;;;;
EVTOPTA90100;아마도 잘 해결할 수 있겠지.;;;;;;;;;;;;;
EVTOPTB90100;절대 안돼!;;;;;;;;;;;;;
EVTDESC90102;시민들이 집회권을 갈망하고 있습니다. 게다가 인접국에서 해당 개혁을 실시한 뒤로는 요구가 더욱 강해졌습니다.;;;;;;;;;;;;;
EVTDESC90104;시민들이 노동조합을 갈망하고 있습니다. 게다가 인접국에서 해당 개혁을 실시한 뒤로는 요구가 더욱 강해졌습니다.;;;;;;;;;;;;;
EVTNAME90101;약속 파기;;;;;;;;;;;;;
EVTDESC90101;언론 자유화를 약속했음에도 상황은 조금도 변하지 않았으며 시민들은 더 분노했습니다.;;;;;;;;;;;;;
EVTOPTA90101;우울한 소식이군.;;;;;;;;;;;;;
EVTDESC90103;공공집회 허가를 약속했음에도 상황은 조금도 변하지 않았으며 시민들은 더 분노했습니다.;;;;;;;;;;;;;
EVTOPTA90103;군중들이 정말 싫다.;;;;;;;;;;;;;
EVTDESC90105;노동조합 허가를 약속했음에도 상황은 조금도 변하지 않았으며 시민들은 더 분노했습니다.;;;;;;;;;;;;;
EVTOPTA90105;착한 빨갱이는 죽은 빨갱이 뿐이다!;;;;;;;;;;;;;
MOVEMENT_RADICALISM_BASE;기본값: [SUB_A7]R$VAL$[SUB_A7]W;;;;;;;;;;;;;
MOVEMENT_RADICALISM_ACCUMULATED;억제점: [SUB_A7]R$VAL$[SUB_A7]W;;;;;;;;;;;;;
MOVEMENT_RADICALISM_GRANTED_REFORMS;개혁 요구: [SUB_A7]R$VAL$[SUB_A7]W;;;;;;;;;;;;;
MOVEMENT_RADICALISM_CULTURE;$CULTURE$: $VAL$;;;;;;;;;;;;;
ALREADY_SUPPRESSED;운동이 급진적이지 않아 억제할 수 없습니다.;;;;;;;;;;;;;
EVTNAME90900;중화;;;;;;;;;;;;;
EVTDESC90900;현재 중국은 서양 오랑캐들이 '문명국'이라 지칭할만큼 충분히 발전했습니다. 그러므로 그들은 중국의 번국 합병을 묵인하고 이권 침탈 거부를 존중해야 합니다.;;;;;;;;;;;;;
EVTOPTA90900;다시 하나로 모여야 한다.;;;;;;;;;;;;;
EVTDESC90901;청의 새로운 지위가 청의 권위에 복종하도록 만들었습니다. 이를 받아들이면 우리가 누려온 독립적 지위가 종식될 것입니다.;;;;;;;;;;;;;
EVTOPTA90901;다시 하나로 모여야 한다.;;;;;;;;;;;;;
EVTOPTA90910;서양의 마차!;;;;;;;;;;;;;
SUPPRESSION_POINTS;억제점;;;;;;;;;;;;;
school_reforms;교육제도;;;;;;;;;;;;;
no_schools;교육제도 없음;;;;;;;;;;;;;
low_schools;기본적인 교육제도;;;;;;;;;;;;;
acceptable_schools;적당한 교육제도;;;;;;;;;;;;;
good_schools;좋은 교육제도;;;;;;;;;;;;;
no_schools_l;교육제도 없음;;;;;;;;;;;;;
low_schools_l;기본적인 교육제도;;;;;;;;;;;;;
acceptable_schools_l;적당한 교육제도;;;;;;;;;;;;;
good_schools_l;좋은 교육제도;;;;;;;;;;;;;
no_schools_desc;공립초등학교가 없습니다.;;;;;;;;;;;;;
low_schools_desc;공립초등학교가 드뭅니다.;;;;;;;;;;;;;
acceptable_schools_desc;공립학교가 흔합니다.;;;;;;;;;;;;;
good_schools_desc;공립초등학교가 매우 많습니다.;;;;;;;;;;;;;
NATIONALIST_UNION_MOVEMENT;$COUNTRY_ADJ$ 통합운동;;;;;;;;;;;;;
NATIONALIST_LIBERATION_MOVEMENT;$COUNTRY$ 해방운동;;;;;;;;;;;;;
SUPRESSION_MONTHLY_GAIN;월간 증가량: $VAL$;;;;;;;;;;;;;
MODIFIER_EDUCATION_EFFICIENCY;교육 효율;;;;;;;;;;;;;
MODIFIER_SUPPRESSION_POINT_GAIN;억제점 획득;;;;;;;;;;;;;
NOT_SOCIAL_MOVEMENT_STRENGTH_TR; 사회 운동 강도 < [SUB_A7]Y$VAL$[SUB_A7]W\n;;;;;;;;;;;;;
SOCIAL_MOVEMENT_STRENGTH_TR; 사회 운동 강도 > [SUB_A7]Y$VAL$[SUB_A7]W\n;;;;;;;;;;;;;
NOT_POLITICAL_MOVEMENT_STRENGTH_TR; 정치 운동 강도 < [SUB_A7]Y$VAL$[SUB_A7]W\n;;;;;;;;;;;;;
