D37;경건한 $REGION$국;;;;;;;;;;;;;
D37_ADJ;$REGION$령;;;;;;;;;;;;;
D38;$REGION$ 지방;;;;;;;;;;;;;
D38_ADJ;$REGION$령;;;;;;;;;;;;;
D39;가장 고귀한 $REGION$ 공화국;;;;;;;;;;;;;
D39_ADJ;$REGION$령;;;;;;;;;;;;;
D40;$REGION$ 비밀왕국;;;;;;;;;;;;;
D40_ADJ;$REGION$령;;;;;;;;;;;;;
D41;$REGION$ 코뮌;;;;;;;;;;;;;
D41_ADJ;$REGION$령;;;;;;;;;;;;;
D42;$REGION$ 코뮌;;;;;;;;;;;;;
D42_ADJ;$REGION$령;;;;;;;;;;;;;
D43;$REGION$ 노동자연합;;;;;;;;;;;;;
D43_ADJ;$REGION$령;;;;;;;;;;;;;
D44;$REGION$ 방백국;;;;;;;;;;;;;
D44_ADJ;$REGION$령;;;;;;;;;;;;;
D45;$REGION$ 국가;;;;;;;;;;;;;
D45_ADJ;$REGION$령;;;;;;;;;;;;;
D46;신성$REGION$;;;;;;;;;;;;;
D46_ADJ;$REGION$령;;;;;;;;;;;;;
D47;$REGION$ 자치령;;;;;;;;;;;;;
D47_ADJ;$REGION$령;;;;;;;;;;;;;
D48;$REGION$ 인민국;;;;;;;;;;;;;
D48_ADJ;$REGION$령;;;;;;;;;;;;;
D49;$REGION$ 상급왕국;;;;;;;;;;;;;
D49_ADJ;$REGION$령;;;;;;;;;;;;;
D50;$REGION$ 소공국;;;;;;;;;;;;;
D50_ADJ;$REGION$령;;;;;;;;;;;;;
dominion_conservative;보수당;;;;;;;;;;;;;
dominion_reactionary;반동당;;;;;;;;;;;;;
dominion_liberal;자유당;;;;;;;;;;;;;
dominion_anarcho_liberal;급진당;;;;;;;;;;;;;
dominion_socialist;사회당;;;;;;;;;;;;;
dominion_communist;공산당;;;;;;;;;;;;;
dominion_fascist;파쇼당;;;;;;;;;;;;;
PW_UPGRADE_TO_COLONY;클릭해 식민지로 승격합니다. 식민력이 쬨$VALUE$쬦 필요합니다.;;;;;;;;;;;;;
PW_CANT_UPGRADE_TO_COLONY;식민력을 쬟$VALUE$쬦 소모해 식민지를 확장하고 있습니다.;;;;;;;;;;;;;
PW_CANT_UPGRADE_TO_STATE;식민력을 쬟$VALUE$쬦 소모해 통합하고 있습니다.;;;;;;;;;;;;;
CREATE_DOMINION;자치령 해방;;;;;;;;;;;;;
CANT_CREATE_PROTECTORATE_COST;보호령을 설립하려면 식민력이 쬟$VALUE$쬦 필요합니다.;;;;;;;;;;;;;
torpedo_attacks_desc;어뢰는 폭발성 탄두를 탑재한 자주포로 수면 위나 아래로 발사해 목표물을 향해 수중으로 추진하며 목표물과 접촉하거나 근접해 폭발하도록 설계됐습니다. 작은 배에서 발사돼, 가장 큰 군함에도 치명적일 수 있습니다.;;;;;;;;;;;;;
